-- Merging decision tree log ---
manifest
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\832b220094561cd468e42a504615e5e9\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\368425d58cb113ae6ee150b4921f11af\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2c86d835cf293c82eba0d8d45091199e\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2fd69397ec0915c65a2b9a49cb5e4ff8\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\939eac973cdb9eb9324632d811973d89\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ead262bcc7f9755681d36fed06583d2e\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\30d6e8b8d91fe6ee626197e4ba8daa0a\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d058ef96cd6dcaf5ef4b0b5b1f8d04b6\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\04f1aa8fb9dc9f36014ee3254f311e02\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\41badaa962b2f9e6598509b17be1b9b0\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7856c232b72aec07821379c4b218f4cf\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\11705a7d31e7780e123422ac0d629f0a\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\de05d47aa375f8cbc4d03f122c8e6a18\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7e91a21719b3572217ed634e188ec122\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c00d8dd07141aa1e51c43742119b0d2d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.patrykandpatrick.vico:compose-m3:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a94e51f164544f13d233735dc405fb30\transformed\compose-m3-2.0.0-alpha.28\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4ed11a20a2c08d0bd14a5b6ce283a556\transformed\compose-2.0.0-alpha.28\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:core:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0d11be5a0480dbd41c9f6aad65386c07\transformed\core-2.0.0-alpha.28\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f22c10e02cde09ca2fb16cbe54b80829\transformed\realtime-kt\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\84011a9d937a926db0fcef619504d75c\transformed\postgrest-kt\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ba14eab8c31e7ee099b9594d12bd8a67\transformed\storage-kt\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\161cb634fb12e3157383b03cfa1523b2\transformed\auth-kt\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ac480ed312b1934cb07a622d694ad13a\transformed\supabase-kt\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\75067a41c566b6c62e8549e8a49693de\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\109bc4f2a47399ac248a290ffa39da50\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ad58952ec2fd3422bd0ae6ee6407a642\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a60aa19388ea23c7cfccb3120eef0d9c\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.58] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9be88f297542282ac4b5cfafa6133160\transformed\hilt-android-2.58\AndroidManifest.xml:16:1-19:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c0c49d55f0122ff0f06c33265a12efd8\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e46aee651faacb8db8426e8f8facbd16\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\792b1a8c19955bbd9eb92d9b8e678346\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c77515d758dee9e8bd4272fc33a39725\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\94b857d887797b3a76802568b52dd460\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ef9af8502ecdc676d3e77162e0d2002e\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8a7cc089bc3e51450970de5c5c78460b\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7ef4a4128db3bb15b6160343f2164a0c\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\41d0fcebdda10e13aae635947d943c73\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\bb6efe648b5ce75d7a72df271b331549\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\222470befd8095aa0b6fc98acbef8d58\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\315d8f39ec8ed2a45c4f91990ea8c3ca\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\406b44ca032181c5d18833ed64d56563\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2fed356713bb988bf43ab914e2f986bd\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\51dafd368142ea4f978b39049e58abc2\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8678e021ba735d889722d2866d7a8b58\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d060a3c3c4722dbf427e82791174c7fa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9425626c8660e1d863d6a7cc43000bb2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\48376deda3a84cc76ddf3545c553c270\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\00b203dcb0535a0958cb03f629ea513d\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f96b412609c4dccb23f7b9856645f8eb\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f43eb820d6de5f2b568948fd8800a70b\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\820ae17a41139e70fcf03f7787e54f0f\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\eaa8d778672ccd8eafde69a84f415bba\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ce32c4281dc205beb16e29ef3d6c7128\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\562aa1dcad2e637554df0ab9c1723bbe\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\32d864efc6f56091e36568fef5e9c238\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\52e57886d01ceb3ba7c289c94be7a869\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\39cfb0b7366acaa867804c9fcc965592\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6c46dc4f2b2ae9c62419b72e4a1160ae\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1dd445d0546ef7e058cdc183e1879677\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f89a6ed72eaf6e61255840c585a9e570\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a43c0599cc641309835323dc5b49c0a6\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\692db55af615c097d100507dd843e0d7\transformed\savedstate-1.4.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\dac358e0d8510d54d8e46709a247d664\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a25956abcc61a828324083af09485c30\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fc738becdac97dfa02794864e1e0d160\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fd3910277624f32c0919445b8fa4aedb\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3b5920fd40a6daa9635ddd422b2d03eb\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5eb918632037bc264059a7195440ce49\transformed\lifecycle-viewmodel-savedstate-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d6e80fa4f9962b5c043ee289043a8957\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ee9d4cc41ba8f86120fb5d66deca4c86\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\34421cac569478f7f8bb455b8e432840\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1e9c76226b0d0909fc8721522b499052\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e7855dcee04adc116f4d5aac3bfe799d\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\54419c9501f38a0363e1a4f9bf0e6b3b\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9be42e5a25a95f4eb3ad24cb1a7cc60c\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e5f7265a34154c0da5fd8fdc324a20bc\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1756921fac7928478839859a1c638986\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\615263108a2307a221a8c5dc10b16b61\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3326693e4197979a8d51bba0624f3f99\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7dc0da0c32f27736f8ac5e156e424b3a\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b5f6b8ffbbec91c2f5d8a64c1a518aa0\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\175be6d93455690695b6f507d4c200ab\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\744f016b804f46b8997796c8ef1f8655\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5e5718b524d91e770338cd9a4d32f3c9\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9f658ee6279690b79e5deb00cb306e07\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f850d0bc7b0f651df54b1f905f44b229\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d60a55697e4bf596062527564ece3803\transformed\room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\67400ffbfdbed1c74d096395b353ced8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ce9dc76bbfac7e419c4f772744fdd025\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f837b609750c5e880a643b4283e28bc3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\cd6fe91f67e4e43ceebe45ab88a30381\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\573d16102a236f78e07604db8c4e1073\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\122f1631122f90651daa2f53f3d2a38e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4194ab6aeb08a153894069b8ef3eae48\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\312996267a1d526b5bba7fbeb5d9f6d9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6dc2876e6a6a0a6afc146db88f3b8442\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0ace23511b023420bfdecbcbd2f1d473\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7b01c9afaaee86b2b2fc3b3f5d53b6dc\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\335594821753fb450a09db72a0504fd6\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0d5610822534d64fe84cd2afaa4fb4fe\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2cba1bbef5be9260654260d6510361b6\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5d8bcc1e2cac970409b3620a2f4a937d\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2d67803c62defc402fdf624687f81274\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\824e16f24f0cdc9c690123a60964cdfb\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e1a220a461313e2740d17ac6c80030a7\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3c16105e9f899e12e500bf38be2fdb46\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
