-- Merging decision tree log ---
manifest
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a1d06c3d68b88ac1b7e950bf4b05f844\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7e23cb54420b947b5f277e5c40b6915e\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5dc67dc72ca98c658ea51c0217140119\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5ce652b7b4f09166952f69d82419362e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\408f2d9a014fe5fb36950d76c006be75\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ef796d93aa21e4465e7b13474e9251f3\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0985f52d531f3472fc6b4b8c94350df6\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2f92e8891e065e4fed00e3d86edc087c\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f7bd99227268617b399515758f8d3be0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\04dc191084b2626ba84ef979f02f503d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\03f312dd16cbdae2295924f7f839a49f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.patrykandpatrick.vico:compose-m3:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c781926b318c53b5a98b764950a456e7\transformed\compose-m3-2.0.0-alpha.28\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\94c072bdaad6df6e6c95ff66c1784acf\transformed\compose-2.0.0-alpha.28\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:core:2.0.0-alpha.28] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0b527849db88b9b013b094dbc372bb7d\transformed\core-2.0.0-alpha.28\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\89f98d6f9412b3d0249f262cfc064d17\transformed\realtime-kt\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f1e9f5f819e498ed00e8e19d992421d5\transformed\postgrest-kt\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a237d88ac70e348656efc804e38d6845\transformed\storage-kt\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8fe81e09ad22a5aa78d8fb77173d463d\transformed\auth-kt\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\89914a5fe97ce17e8e1f9b728b2bb248\transformed\supabase-kt\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2684fd3b6ca0da928289131cebec66c1\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7c4b3b2131e482ec58ce574dc0f0f402\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\290fea1dca592177a07b0155f322247c\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b2d78678cc749b3f7a6b2850c94e26c3\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.58] C:\Users\exeku\.gradle\caches\9.0.0\transforms\70a3b4263fbca2afaed30eae476af7ba\transformed\hilt-android-2.58\AndroidManifest.xml:16:1-19:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\213c9b6e94e1a4270eeda9a35788e5ff\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fce570d9bf0c07d02b79d46bd06a3a8b\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\dd2b32ed54a0b9ea6cc7107b6ec6d28a\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\42e5ac2c01027d5dc41b39a683238e06\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9704c76286f52a9cbbe5ee309d150040\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\29c15e85878b38ca3d8c47befed79275\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\exeku\.gradle\caches\9.0.0\transforms\523dc11727e6caff020e56dc2a6838d6\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\cd98d75e5d5f34c9838fb905c80d7ad3\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f16aedf779695aafc493013ef4766210\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c5b08066ef0a3071c506af24a0ef0a95\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b23e8b5e1bd368f9f2aa30117bb7bcdf\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\276ab8fc9742bef468e27003e5138dfa\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\914bbcfe299adde02fc426f7d651674b\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\dd36383091d5dc16deec30c62b5c9934\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\18862758d4fa17f72bbe27c2f6c30aa2\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\bf36a3306eef3bfbc4ab07c3efa745ed\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\29cc5769926bcdaf8e4b32d9711b4b25\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\91444190fa2927a59e9aab0db42fe2d8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a2c299a5269a788729aa14217da11ede\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d36a86189196933b79d55d25f97c1cab\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\26ca7caa5cc0250166b0e7b179705939\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\931632a5b3fffcb3f85b2f9930789d84\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\cac7573748b2f7436965105934c5b9bc\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6cf3e5ad26323a3ce34258e74c15c16d\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c67a6ca18867145986d693135841b58b\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\209967ac625db6faa84f27e66d55fd32\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\79f8fba8e0987a8759a46b80d3f05fab\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\01e2acd8887a7d72992fb986885d0e53\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6af7ab2df99e6d3b4164a26ce6816105\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c53b47a7a86d6ca16651cc166d6696d3\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2f01fa21402062eec94f72afa90af2ad\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a4ff08cca3c851513f2215bba47de501\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\433c785f6427ac3704a44c2834d0e35c\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\420e26db2b756d4eebbf1563c0dc6b12\transformed\savedstate-1.4.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\bb6918c8af650573df6de5bb7f6ff96e\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d7a4fd75e408f76f8a437c4e494ee449\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7d645b3d3828e7abb737a6d21291016a\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\885156341d09691ebd82015aeafedb19\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\01710925b5d0f985ca3b01683a4d6ce9\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9158b48e229b6a5ff07ef4d6f8a46490\transformed\lifecycle-viewmodel-savedstate-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1b931344ce0344d7b4aa9083f871128d\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\48939a74d0caa59ddbb145cd9d76beef\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e7af8e1118ef3697ae65218586dcd4fc\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c916d750ebcd121bbdafdf02d70753de\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\673b20cba99f59fd53d66f940876c9b1\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1e74d47c2705db3b337128a02561899f\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\59b04501cf40fa6ddcb38f8ab7de074a\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a40ba4cf958c8cfa2579f175a1b1bdd9\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4b835add052b91c94dd69b277baa095f\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\15ec48b9c039d8b7e1de579aaedb33db\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\cff17e183d7d81b4aaca655e3629f0cb\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c8469890a75c64f3289d5b384307eef3\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9fc0fd20020b1298ca6c462a7e5f66c7\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\eee9b76dde32067fe04e6740da1b11ea\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e457b15a0a79721b350ed9279bdd7f4d\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1f726b585621adb560e66242c1cffc06\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\abd914d93e5e2d199ee2520f9583ef40\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d29c411732e7889ccfbd492e67a2db56\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4c61d985efb436642db823008bcf394c\transformed\room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a1fef9419aecfa96dab403c64c819f06\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3806cf745d7bf1fdb2f58df931853233\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\bda4d39c4a15609653f2476500e136c5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\581b005d1c5d2ec940e81600fee8e53f\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e188e76527cc3120211c5344a9f147f1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\46d82fde5e821d8d1ec11ff5a5e4e8ec\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7ad54720a0651d403571b4f2e8854728\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\31ea99ba409f0553df7b4cf3396fb0d0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\818c092e777b434d0cc1b1a6f1682dcd\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\efcb67b08dbb8e8955814f97f31ff5ff\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1bd6587c0faaff60338287c0ad3deabb\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\48e87243d038af34327f99ad3b30a68b\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f973a99b7547f07dea0cd4dc64e8195c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ecf9d251ec1b2eb025f0b7df892a7209\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\77afe2d0b037a24da825107ab13485ef\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\771332380584b5ed0e1f46e4f6ba343f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2a9a09eec6a750a5fadf9e7b853d32f5\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\be12777f6d9a32bb70cce80e2e61d570\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\619a466d0aff2552d90b1607ea26dfb9\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
